seed,n,m,mu,run,diversity,fitness,OPT,algorithm,mutation,rob_test_0,init
17694,25,1,25,9,0.943532,17,6,Mu1-unconst,1RAI,-1.0,1
32109,50,1,25,4,1.0,40,25,Mu1-unconst,1RAI,44.0,0
32561,50,1,25,5,0.969937,43,27,Mu1-unconst,1RAI,-1.0,1
17694,25,1,25,9,0.985171,16,6,Mu1-unconst,1RAI,18.0,0
18171,25,1,25,10,0.948125,14,5,Mu1-unconst,1RAI,15.0,1
18171,25,1,25,10,0.985566,13,5,Mu1-unconst,1RAI,18.0,0
18698,25,1,25,11,0.941766,16,8,Mu1-unconst,1RAI,18.0,1
32561,50,1,25,5,1.0,42,27,Mu1-unconst,1RAI,-1.0,0
33113,50,1,25,6,0.975738,42,23,Mu1-unconst,1RAI,-1.0,1
18698,25,1,25,11,0.985171,15,8,Mu1-unconst,1RAI,18.0,0
19275,25,1,25,12,0.949367,16,9,Mu1-unconst,1RAI,18.0,1
33113,50,1,25,6,1.0,41,23,Mu1-unconst,1RAI,-1.0,0
33765,50,1,25,7,0.970995,43,27,Mu1-unconst,1RAI,-1.0,1
19275,25,1,25,12,0.985367,14,9,Mu1-unconst,1RAI,20.0,0
19902,25,1,25,13,0.941865,16,7,Mu1-unconst,1RAI,-1.0,1
19902,25,1,25,13,0.986181,14,7,Mu1-unconst,1RAI,20.0,0
20579,25,1,25,14,0.942466,17,8,Mu1-unconst,1RAI,20.0,1
20579,25,1,25,14,0.985566,16,8,Mu1-unconst,1RAI,20.0,0
21306,25,1,25,15,0.942315,17,9,Mu1-unconst,1RAI,20.0,1
33765,50,1,25,7,1.0,42,27,Mu1-unconst,1RAI,45.0,0
34517,50,1,25,8,0.971624,41,26,Mu1-unconst,1RAI,-1.0,1
21306,25,1,25,15,0.985171,16,9,Mu1-unconst,1RAI,20.0,0
22083,25,1,25,16,0.941173,18,9,Mu1-unconst,1RAI,19.0,1
34517,50,1,25,8,1.0,41,26,Mu1-unconst,1RAI,44.0,0
35369,50,1,25,9,0.96996,41,25,Mu1-unconst,1RAI,-1.0,1
22083,25,1,25,16,0.985367,16,9,Mu1-unconst,1RAI,18.0,0
22910,25,1,25,17,0.941766,16,9,Mu1-unconst,1RAI,16.0,1
22910,25,1,25,17,0.984977,16,9,Mu1-unconst,1RAI,21.0,0
23787,25,1,25,18,0.945673,17,8,Mu1-unconst,1RAI,20.0,1
35369,50,1,25,9,1.0,39,25,Mu1-unconst,1RAI,44.0,0
36321,50,1,25,10,0.971697,40,24,Mu1-unconst,1RAI,-1.0,1
23787,25,1,25,18,0.98441,16,8,Mu1-unconst,1RAI,19.0,0
24714,25,1,25,19,0.943429,18,9,Mu1-unconst,1RAI,20.0,1
36321,50,1,25,10,1.0,38,24,Mu1-unconst,1RAI,-1.0,0
37373,50,1,25,11,0.970402,41,26,Mu1-unconst,1RAI,42.0,1
24714,25,1,25,19,0.985566,16,9,Mu1-unconst,1RAI,21.0,0
25691,25,1,25,20,0.946478,16,8,Mu1-unconst,1RAI,-1.0,1
25691,25,1,25,20,0.985367,16,8,Mu1-unconst,1RAI,20.0,0
26718,25,1,25,21,0.945994,18,7,Mu1-unconst,1RAI,20.0,1
37373,50,1,25,11,1.0,39,26,Mu1-unconst,1RAI,-1.0,0
38525,50,1,25,12,0.971894,40,25,Mu1-unconst,1RAI,44.0,1
26718,25,1,25,21,0.985566,16,7,Mu1-unconst,1RAI,20.0,0
27795,25,1,25,22,0.943634,15,7,Mu1-unconst,1RAI,-1.0,1
27795,25,1,25,22,0.985367,15,7,Mu1-unconst,1RAI,17.0,0
28922,25,1,25,23,0.936672,14,6,Mu1-unconst,1RAI,16.0,1
38525,50,1,25,12,1.0,39,25,Mu1-unconst,1RAI,-1.0,0
39777,50,1,25,13,0.969501,42,27,Mu1-unconst,1RAI,43.0,1
28922,25,1,25,23,0.984785,14,6,Mu1-unconst,1RAI,20.0,0
30099,25,1,25,24,0.943378,15,5,Mu1-unconst,1RAI,19.0,1
30099,25,1,25,24,0.985566,13,5,Mu1-unconst,1RAI,17.0,0
31326,25,1,25,25,0.943737,16,8,Mu1-unconst,1RAI,-1.0,1
39777,50,1,25,13,1.0,40,27,Mu1-unconst,1RAI,-1.0,0
41129,50,1,25,14,0.968648,41,27,Mu1-unconst,1RAI,43.0,1
31326,25,1,25,25,0.985566,15,8,Mu1-unconst,1RAI,21.0,0
32603,25,1,25,26,0.944933,16,9,Mu1-unconst,1RAI,20.0,1
32603,25,1,25,26,0.985367,16,9,Mu1-unconst,1RAI,20.0,0
33930,25,1,25,27,0.944671,18,10,Mu1-unconst,1RAI,-1.0,1
33930,25,1,25,27,0.986181,16,10,Mu1-unconst,1RAI,19.0,0
35307,25,1,25,28,0.942971,18,9,Mu1-unconst,1RAI,19.0,1
41129,50,1,25,14,1.0,40,27,Mu1-unconst,1RAI,43.0,0
42581,50,1,25,15,0.968982,43,26,Mu1-unconst,1RAI,43.0,1
35307,25,1,25,28,0.985171,16,9,Mu1-unconst,1RAI,18.0,0
36734,25,1,25,29,0.943123,16,7,Mu1-unconst,1RAI,22.0,1
36734,25,1,25,29,0.985566,16,7,Mu1-unconst,1RAI,19.0,0
42581,50,1,25,15,1.0,41,26,Mu1-unconst,1RAI,46.0,0
44133,50,1,25,16,0.972518,41,26,Mu1-unconst,1RAI,43.0,1
44133,50,1,25,16,1.0,40,26,Mu1-unconst,1RAI,-1.0,0
45785,50,1,25,17,0.971919,41,26,Mu1-unconst,1RAI,-1.0,1
45785,50,1,25,17,1.0,41,26,Mu1-unconst,1RAI,45.0,0
47537,50,1,25,18,0.973496,41,28,Mu1-unconst,1RAI,44.0,1
47537,50,1,25,18,1.0,41,28,Mu1-unconst,1RAI,46.0,0
49389,50,1,25,19,0.97052,40,25,Mu1-unconst,1RAI,45.0,1
49389,50,1,25,19,1.0,40,25,Mu1-unconst,1RAI,-1.0,0
51341,50,1,25,20,0.971502,41,26,Mu1-unconst,1RAI,-1.0,1
51341,50,1,25,20,1.0,40,26,Mu1-unconst,1RAI,44.0,0
53393,50,1,25,21,0.971283,42,26,Mu1-unconst,1RAI,-1.0,1
53393,50,1,25,21,1.0,39,26,Mu1-unconst,1RAI,-1.0,0
55545,50,1,25,22,0.967775,42,29,Mu1-unconst,1RAI,-1.0,1
55545,50,1,25,22,1.0,40,29,Mu1-unconst,1RAI,-1.0,0
57797,50,1,25,23,0.970923,42,24,Mu1-unconst,1RAI,-1.0,1
57797,50,1,25,23,1.0,40,24,Mu1-unconst,1RAI,45.0,0
60149,50,1,25,24,0.969845,41,28,Mu1-unconst,1RAI,-1.0,1
60149,50,1,25,24,1.0,40,28,Mu1-unconst,1RAI,43.0,0
62601,50,1,25,25,0.970851,40,27,Mu1-unconst,1RAI,-1.0,1
62601,50,1,25,25,1.0,40,27,Mu1-unconst,1RAI,43.0,0
65153,50,1,25,26,0.972747,43,26,Mu1-unconst,1RAI,-1.0,1
65153,50,1,25,26,1.0,41,26,Mu1-unconst,1RAI,-1.0,0
67805,50,1,25,27,0.969027,40,22,Mu1-unconst,1RAI,41.0,1
67805,50,1,25,27,1.0,39,22,Mu1-unconst,1RAI,-1.0,0
70557,50,1,25,28,0.971968,42,28,Mu1-unconst,1RAI,-1.0,1
70557,50,1,25,28,1.0,40,28,Mu1-unconst,1RAI,-1.0,0
73409,50,1,25,29,0.969868,41,27,Mu1-unconst,1RAI,-1.0,1
73409,50,1,25,29,1.0,40,27,Mu1-unconst,1RAI,-1.0,0
125051,50,1,50,0,0.97131,40,26,Mu1-unconst,1RAI,42.0,1
153899,50,1,50,24,0.993693,39,26,Mu1-unconst,1RAI,42.0,0
156351,50,1,50,25,0.971602,41,28,Mu1-unconst,1RAI,46.0,1
125051,50,1,50,0,0.993613,40,26,Mu1-unconst,1RAI,42.0,0
125103,50,1,50,1,0.971086,41,27,Mu1-unconst,1RAI,44.0,1
156351,50,1,50,25,0.993429,40,28,Mu1-unconst,1RAI,41.0,0
158903,50,1,50,26,0.971921,40,25,Mu1-unconst,1RAI,45.0,1
125103,50,1,50,1,0.993586,40,27,Mu1-unconst,1RAI,43.0,0
125255,50,1,50,2,0.971764,41,25,Mu1-unconst,1RAI,45.0,1
158903,50,1,50,26,0.99372,38,25,Mu1-unconst,1RAI,45.0,0
161555,50,1,50,27,0.972769,40,23,Mu1-unconst,1RAI,-1.0,1
125255,50,1,50,2,0.993455,40,25,Mu1-unconst,1RAI,-1.0,0
125507,50,1,50,3,0.972317,38,24,Mu1-unconst,1RAI,-1.0,1
161555,50,1,50,27,0.993507,37,23,Mu1-unconst,1RAI,43.0,0
164307,50,1,50,28,0.972502,42,27,Mu1-unconst,1RAI,47.0,1
125507,50,1,50,3,0.993639,38,24,Mu1-unconst,1RAI,41.0,0
125859,50,1,50,4,0.971608,40,26,Mu1-unconst,1RAI,-1.0,1
164307,50,1,50,28,0.993326,40,27,Mu1-unconst,1RAI,46.0,0
167159,50,1,50,29,0.971903,41,27,Mu1-unconst,1RAI,-1.0,1
125859,50,1,50,4,0.99356,40,26,Mu1-unconst,1RAI,40.0,0
126311,50,1,50,5,0.970764,41,27,Mu1-unconst,1RAI,-1.0,1
167159,50,1,50,29,0.993403,40,27,Mu1-unconst,1RAI,46.0,0
126311,50,1,50,5,0.993613,39,27,Mu1-unconst,1RAI,43.0,0
126863,50,1,50,6,0.972036,40,26,Mu1-unconst,1RAI,44.0,1
126863,50,1,50,6,0.993507,40,26,Mu1-unconst,1RAI,41.0,0
127515,50,1,50,7,0.970619,40,25,Mu1-unconst,1RAI,43.0,1
127515,50,1,50,7,0.993639,40,25,Mu1-unconst,1RAI,44.0,0
128267,50,1,50,8,0.970434,41,23,Mu1-unconst,1RAI,43.0,1
128267,50,1,50,8,0.993639,37,23,Mu1-unconst,1RAI,44.0,0
129119,50,1,50,9,0.971698,42,29,Mu1-unconst,1RAI,45.0,1
129119,50,1,50,9,0.993586,41,29,Mu1-unconst,1RAI,-1.0,0
130071,50,1,50,10,0.971716,40,24,Mu1-unconst,1RAI,41.0,1
130071,50,1,50,10,0.993429,38,24,Mu1-unconst,1RAI,44.0,0
131123,50,1,50,11,0.971115,41,22,Mu1-unconst,1RAI,42.0,1
131123,50,1,50,11,0.993301,39,22,Mu1-unconst,1RAI,42.0,0
132275,50,1,50,12,0.971039,40,24,Mu1-unconst,1RAI,-1.0,1
132275,50,1,50,12,0.993507,39,24,Mu1-unconst,1RAI,42.0,0
133527,50,1,50,13,0.970747,41,28,Mu1-unconst,1RAI,-1.0,1
133527,50,1,50,13,0.99372,40,28,Mu1-unconst,1RAI,44.0,0
134879,50,1,50,14,0.971927,40,24,Mu1-unconst,1RAI,-1.0,1
134879,50,1,50,14,0.99372,38,24,Mu1-unconst,1RAI,45.0,0
136331,50,1,50,15,0.972428,39,24,Mu1-unconst,1RAI,-1.0,1
136331,50,1,50,15,0.99356,37,24,Mu1-unconst,1RAI,44.0,0
137883,50,1,50,16,0.972582,41,26,Mu1-unconst,1RAI,-1.0,1
137883,50,1,50,16,0.993352,38,26,Mu1-unconst,1RAI,41.0,0
139535,50,1,50,17,0.972097,42,26,Mu1-unconst,1RAI,44.0,1
139535,50,1,50,17,0.993747,40,26,Mu1-unconst,1RAI,45.0,0
141287,50,1,50,18,0.971812,41,27,Mu1-unconst,1RAI,-1.0,1
141287,50,1,50,18,0.993481,40,27,Mu1-unconst,1RAI,40.0,0
143139,50,1,50,19,0.972781,42,26,Mu1-unconst,1RAI,44.0,1
143139,50,1,50,19,0.993639,40,26,Mu1-unconst,1RAI,-1.0,0
145091,50,1,50,20,0.971746,42,27,Mu1-unconst,1RAI,46.0,1
145091,50,1,50,20,0.99356,40,27,Mu1-unconst,1RAI,44.0,0
147143,50,1,50,21,0.972644,40,25,Mu1-unconst,1RAI,45.0,1
147143,50,1,50,21,0.99325,39,25,Mu1-unconst,1RAI,44.0,0
149295,50,1,50,22,0.970712,40,28,Mu1-unconst,1RAI,43.0,1
149295,50,1,50,22,0.993639,40,28,Mu1-unconst,1RAI,-1.0,0
151547,50,1,50,23,0.972305,40,23,Mu1-unconst,1RAI,43.0,1
151547,50,1,50,23,0.993507,38,23,Mu1-unconst,1RAI,-1.0,0
1011,10,1,10,0,0.863414,4,0,Mu1-unconst,XRAI_0.100000,5.0,1
26,5,1,2,0,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
26,5,1,2,0,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
33,5,1,2,1,0.75,0,0,Mu1-unconst,XRAI_0.100000,0.0,1
33,5,1,2,1,1.0,0,0,Mu1-unconst,XRAI_0.100000,1.0,0
50,5,1,2,2,0.75,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
50,5,1,2,2,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
77,5,1,2,3,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
77,5,1,2,3,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
114,5,1,2,4,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
114,5,1,2,4,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
161,5,1,2,5,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
161,5,1,2,5,1.0,1,0,Mu1-unconst,XRAI_0.100000,2.0,0
218,5,1,2,6,1.0,0,0,Mu1-unconst,XRAI_0.100000,1.0,1
218,5,1,2,6,1.0,0,0,Mu1-unconst,XRAI_0.100000,1.0,0
285,5,1,2,7,0.5,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
285,5,1,2,7,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
362,5,1,2,8,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
362,5,1,2,8,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
449,5,1,2,9,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
449,5,1,2,9,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
546,5,1,2,10,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
546,5,1,2,10,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
653,5,1,2,11,1.0,1,0,Mu1-unconst,XRAI_0.100000,2.0,1
653,5,1,2,11,1.0,1,0,Mu1-unconst,XRAI_0.100000,2.0,0
770,5,1,2,12,0.75,0,0,Mu1-unconst,XRAI_0.100000,1.0,1
770,5,1,2,12,1.0,0,0,Mu1-unconst,XRAI_0.100000,1.0,0
897,5,1,2,13,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
897,5,1,2,13,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,0
1034,5,1,2,14,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1034,5,1,2,14,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
126,25,1,2,0,0.958333,19,9,Mu1-unconst,XRAI_0.100000,-1.0,1
126,25,1,2,0,1.0,19,9,Mu1-unconst,XRAI_0.100000,-1.0,0
153,25,1,2,1,0.958333,19,9,Mu1-unconst,XRAI_0.100000,-1.0,1
153,25,1,2,1,1.0,18,9,Mu1-unconst,XRAI_0.100000,-1.0,0
51,10,1,2,0,1.0,4,1,Mu1-unconst,XRAI_0.100000,-1.0,1
51,10,1,2,0,1.0,4,1,Mu1-unconst,XRAI_0.100000,-1.0,0
63,10,1,2,1,0.777778,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
63,10,1,2,1,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
95,10,1,2,2,0.888889,2,0,Mu1-unconst,XRAI_0.100000,-1.0,1
95,10,1,2,2,1.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,0
147,10,1,2,3,0.666667,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
147,10,1,2,3,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,0
219,10,1,2,4,0.777778,3,0,Mu1-unconst,XRAI_0.100000,-1.0,1
219,10,1,2,4,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,0
311,10,1,2,5,0.777778,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
311,10,1,2,5,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
423,10,1,2,6,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
423,10,1,2,6,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,0
555,10,1,2,7,0.888889,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
555,10,1,2,7,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
707,10,1,2,8,0.888889,6,0,Mu1-unconst,XRAI_0.100000,-1.0,1
707,10,1,2,8,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,0
1181,5,1,2,15,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
879,10,1,2,9,1.0,4,1,Mu1-unconst,XRAI_0.100000,-1.0,1
1181,5,1,2,15,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,0
879,10,1,2,9,1.0,4,1,Mu1-unconst,XRAI_0.100000,-1.0,0
1338,5,1,2,16,0.75,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
1071,10,1,2,10,0.888889,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1338,5,1,2,16,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,0
1071,10,1,2,10,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
1505,5,1,2,17,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1283,10,1,2,11,0.888889,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1505,5,1,2,17,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,0
1682,5,1,2,18,0.75,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
1283,10,1,2,11,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,0
1682,5,1,2,18,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
1515,10,1,2,12,0.888889,5,1,Mu1-unconst,XRAI_0.100000,5.0,1
1869,5,1,2,19,0.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1515,10,1,2,12,1.0,5,1,Mu1-unconst,XRAI_0.100000,-1.0,0
1869,5,1,2,19,1.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2066,5,1,2,20,0.25,0,0,Mu1-unconst,XRAI_0.100000,0.0,1
1767,10,1,2,13,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
1767,10,1,2,13,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2066,5,1,2,20,1.0,0,0,Mu1-unconst,XRAI_0.100000,2.0,0
2039,10,1,2,14,0.888889,6,0,Mu1-unconst,XRAI_0.100000,-1.0,1
2273,5,1,2,21,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
2273,5,1,2,21,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2039,10,1,2,14,1.0,6,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2490,5,1,2,22,1.0,0,0,Mu1-unconst,XRAI_0.100000,-1.0,1
2331,10,1,2,15,1.0,5,0,Mu1-unconst,XRAI_0.100000,5.0,1
2490,5,1,2,22,1.0,0,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2331,10,1,2,15,1.0,5,0,Mu1-unconst,XRAI_0.100000,5.0,0
2717,5,1,2,23,0.75,0,0,Mu1-unconst,XRAI_0.100000,-1.0,1
2717,5,1,2,23,1.0,0,0,Mu1-unconst,XRAI_0.100000,-1.0,0
2643,10,1,2,16,0.888889,3,2,Mu1-unconst,XRAI_0.100000,5.0,1
2954,5,1,2,24,1.0,0,0,Mu1-unconst,XRAI_0.100000,2.0,1
2954,5,1,2,24,1.0,0,0,Mu1-unconst,XRAI_0.100000,2.0,0
2643,10,1,2,16,1.0,3,2,Mu1-unconst,XRAI_0.100000,5.0,0
3201,5,1,2,25,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,1
2975,10,1,2,17,0.888889,3,0,Mu1-unconst,XRAI_0.100000,-1.0,1
3201,5,1,2,25,1.0,1,0,Mu1-unconst,XRAI_0.100000,1.0,0
3458,5,1,2,26,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
2975,10,1,2,17,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,0
3458,5,1,2,26,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
3327,10,1,2,18,0.888889,5,0,Mu1-unconst,XRAI_0.100000,-1.0,1
3725,5,1,2,27,1.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,1
3725,5,1,2,27,1.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,0
3327,10,1,2,18,1.0,5,0,Mu1-unconst,XRAI_0.100000,-1.0,0
4002,5,1,2,28,0.75,1,0,Mu1-unconst,XRAI_0.100000,-1.0,1
3699,10,1,2,19,0.888889,3,0,Mu1-unconst,XRAI_0.100000,-1.0,1
4002,5,1,2,28,1.0,1,0,Mu1-unconst,XRAI_0.100000,-1.0,0
4289,5,1,2,29,0.75,0,0,Mu1-unconst,XRAI_0.100000,0.0,1
3699,10,1,2,19,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,0
4091,10,1,2,20,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
4091,10,1,2,20,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
4503,10,1,2,21,0.888889,5,1,Mu1-unconst,XRAI_0.100000,-1.0,1
4503,10,1,2,21,1.0,5,1,Mu1-unconst,XRAI_0.100000,-1.0,0
4935,10,1,2,22,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,1
4935,10,1,2,22,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,0
5387,10,1,2,23,0.777778,6,1,Mu1-unconst,XRAI_0.100000,7.0,1
5387,10,1,2,23,1.0,6,1,Mu1-unconst,XRAI_0.100000,6.0,0
5859,10,1,2,24,0.777778,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
5859,10,1,2,24,1.0,3,0,Mu1-unconst,XRAI_0.100000,5.0,0
6351,10,1,2,25,0.888889,6,0,Mu1-unconst,XRAI_0.100000,-1.0,1
6351,10,1,2,25,1.0,6,0,Mu1-unconst,XRAI_0.100000,-1.0,0
6863,10,1,2,26,0.888889,3,0,Mu1-unconst,XRAI_0.100000,3.0,1
6863,10,1,2,26,1.0,3,0,Mu1-unconst,XRAI_0.100000,-1.0,0
7395,10,1,2,27,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
7395,10,1,2,27,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
7947,10,1,2,28,0.888889,4,0,Mu1-unconst,XRAI_0.100000,-1.0,1
7947,10,1,2,28,1.0,4,0,Mu1-unconst,XRAI_0.100000,-1.0,0
8519,10,1,2,29,0.888889,2,0,Mu1-unconst,XRAI_0.100000,-1.0,1
8519,10,1,2,29,1.0,2,0,Mu1-unconst,XRAI_0.100000,-1.0,0
230,25,1,2,2,1.0,18,4,Mu1-unconst,XRAI_0.100000,-1.0,1
230,25,1,2,2,1.0,18,4,Mu1-unconst,XRAI_0.100000,-1.0,0
357,25,1,2,3,0.958333,16,7,Mu1-unconst,XRAI_0.100000,16.0,1
357,25,1,2,3,1.0,16,7,Mu1-unconst,XRAI_0.100000,17.0,0
534,25,1,2,4,0.916667,18,5,Mu1-unconst,XRAI_0.100000,-1.0,1
4289,5,1,2,29,1.0,0,0,Mu1-unconst,XRAI_0.100000,-1.0,0
251,50,1,2,0,0.918367,44,24,Mu1-unconst,XRAI_0.100000,-1.0,1
534,25,1,2,4,1.0,17,5,Mu1-unconst,XRAI_0.100000,-1.0,0
761,25,1,2,5,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,1
761,25,1,2,5,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,0
1038,25,1,2,6,0.958333,19,8,Mu1-unconst,XRAI_0.100000,-1.0,1
1038,25,1,2,6,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,0
1365,25,1,2,7,0.916667,16,7,Mu1-unconst,XRAI_0.100000,-1.0,1
1365,25,1,2,7,1.0,16,7,Mu1-unconst,XRAI_0.100000,-1.0,0
1742,25,1,2,8,1.0,19,7,Mu1-unconst,XRAI_0.100000,-1.0,1
1742,25,1,2,8,1.0,19,7,Mu1-unconst,XRAI_0.100000,-1.0,0
2169,25,1,2,9,0.958333,18,6,Mu1-unconst,XRAI_0.100000,-1.0,1
2169,25,1,2,9,1.0,18,6,Mu1-unconst,XRAI_0.100000,-1.0,0
2646,25,1,2,10,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,1
2646,25,1,2,10,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,0
251,50,1,2,0,1.0,43,24,Mu1-unconst,XRAI_0.100000,-1.0,0
3173,25,1,2,11,1.0,17,7,Mu1-unconst,XRAI_0.100000,-1.0,1
3173,25,1,2,11,1.0,17,7,Mu1-unconst,XRAI_0.100000,-1.0,0
153899,50,1,50,24,0.973014,40,26,Mu1-unconst,XRAI_0.100000,40.0,1
3750,25,1,2,12,0.958333,17,6,Mu1-unconst,XRAI_0.100000,-1.0,1
3750,25,1,2,12,1.0,17,6,Mu1-unconst,XRAI_0.100000,-1.0,0
4377,25,1,2,13,1.0,17,8,Mu1-unconst,XRAI_0.100000,-1.0,1
4377,25,1,2,13,1.0,17,8,Mu1-unconst,XRAI_0.100000,-1.0,0
5054,25,1,2,14,1.0,20,11,Mu1-unconst,XRAI_0.100000,22.0,1
303,50,1,2,1,0.959184,45,29,Mu1-unconst,XRAI_0.100000,-1.0,1
5054,25,1,2,14,1.0,20,11,Mu1-unconst,XRAI_0.100000,22.0,0
5781,25,1,2,15,0.875,18,8,Mu1-unconst,XRAI_0.100000,-1.0,1
5781,25,1,2,15,1.0,18,8,Mu1-unconst,XRAI_0.100000,-1.0,0
6558,25,1,2,16,0.958333,16,6,Mu1-unconst,XRAI_0.100000,-1.0,1
6558,25,1,2,16,1.0,16,6,Mu1-unconst,XRAI_0.100000,-1.0,0
7385,25,1,2,17,0.875,18,7,Mu1-unconst,XRAI_0.100000,-1.0,1
7385,25,1,2,17,1.0,18,7,Mu1-unconst,XRAI_0.100000,-1.0,0
8262,25,1,2,18,0.875,20,6,Mu1-unconst,XRAI_0.100000,-1.0,1
8262,25,1,2,18,1.0,18,6,Mu1-unconst,XRAI_0.100000,-1.0,0
303,50,1,2,1,1.0,44,29,Mu1-unconst,XRAI_0.100000,-1.0,0
9189,25,1,2,19,1.0,18,6,Mu1-unconst,XRAI_0.100000,-1.0,1
9189,25,1,2,19,1.0,18,6,Mu1-unconst,XRAI_0.100000,-1.0,0
10166,25,1,2,20,0.958333,19,9,Mu1-unconst,XRAI_0.100000,-1.0,1
10166,25,1,2,20,1.0,19,9,Mu1-unconst,XRAI_0.100000,-1.0,0
11193,25,1,2,21,0.916667,19,8,Mu1-unconst,XRAI_0.100000,-1.0,1
11193,25,1,2,21,1.0,19,8,Mu1-unconst,XRAI_0.100000,-1.0,0
12270,25,1,2,22,0.916667,17,7,Mu1-unconst,XRAI_0.100000,-1.0,1
12270,25,1,2,22,1.0,17,7,Mu1-unconst,XRAI_0.100000,-1.0,0
13397,25,1,2,23,0.958333,19,5,Mu1-unconst,XRAI_0.100000,-1.0,1
13397,25,1,2,23,1.0,19,5,Mu1-unconst,XRAI_0.100000,-1.0,0
2526,25,1,10,0,0.928908,18,8,Mu1-unconst,XRAI_0.100000,-1.0,1
