mu,n,m,component,time
10,30,1,evaluate,3495
10,30,1,selectParents,2269
10,30,1,mutate,3901
10,30,1,selectSurvivors,11893
10,30,1,evaluate,3401
10,30,1,selectParents,2380
10,30,1,mutate,3898
10,30,1,selectSurvivors,12464
10,30,1,evaluate,3342
10,30,1,selectParents,2296
10,30,1,mutate,3897
10,30,1,selectSurvivors,12623
10,30,1,evaluate,3304
10,30,1,selectParents,2350
10,30,1,mutate,3829
10,30,1,selectSurvivors,12478
10,30,1,evaluate,3295
10,30,1,selectParents,2298
10,30,1,mutate,3695
10,30,1,selectSurvivors,12079
10,30,1,evaluate,3279
10,30,1,selectParents,2309
10,30,1,mutate,3927
10,30,1,selectSurvivors,12219
10,30,1,evaluate,3287
10,30,1,selectParents,2328
10,30,1,mutate,3938
10,30,1,selectSurvivors,12512
10,30,1,evaluate,3335
10,30,1,selectParents,2302
10,30,1,mutate,3674
10,30,1,selectSurvivors,12360
10,30,1,evaluate,3258
10,30,1,selectParents,2278
10,30,1,mutate,3733
10,30,1,selectSurvivors,12138
10,30,1,evaluate,3316
10,30,1,selectParents,2298
10,30,1,mutate,3786
10,30,1,selectSurvivors,12131
10,30,1,evaluate,3346
10,30,1,selectParents,2260
10,30,1,mutate,3601
10,30,1,selectSurvivors,11833
10,30,1,evaluate,3249
10,30,1,selectParents,2248
10,30,1,mutate,3727
10,30,1,selectSurvivors,12183
10,30,1,evaluate,3304
10,30,1,selectParents,2272
10,30,1,mutate,3584
10,30,1,selectSurvivors,12027
10,30,1,evaluate,3324
10,30,1,selectParents,2265
10,30,1,mutate,3764
10,30,1,selectSurvivors,12504
10,30,1,evaluate,3389
10,30,1,selectParents,2201
10,30,1,mutate,3596
10,30,1,selectSurvivors,12745
10,30,1,evaluate,3484
10,30,1,selectParents,2318
10,30,1,mutate,3621
10,30,1,selectSurvivors,12166
10,30,1,evaluate,3288
10,30,1,selectParents,2275
10,30,1,mutate,3557
10,30,1,selectSurvivors,12200
10,30,1,evaluate,3240
10,30,1,selectParents,2210
10,30,1,mutate,3509
10,30,1,selectSurvivors,12594
10,30,1,evaluate,3445
10,30,1,selectParents,2304
10,30,1,mutate,3808
10,30,1,selectSurvivors,12317
10,30,1,evaluate,3434
10,30,1,selectParents,2270
10,30,1,mutate,3697
10,30,1,selectSurvivors,12134
10,30,1,evaluate,3376
10,30,1,selectParents,2249
10,30,1,mutate,3662
10,30,1,selectSurvivors,12520
10,30,1,evaluate,3318
10,30,1,selectParents,2283
10,30,1,mutate,3631
10,30,1,selectSurvivors,12326
10,30,1,evaluate,3301
10,30,1,selectParents,2279
10,30,1,mutate,3520
10,30,1,selectSurvivors,12032
10,30,1,evaluate,3349
10,30,1,selectParents,2275
10,30,1,mutate,3749
10,30,1,selectSurvivors,12501
10,30,1,evaluate,3560
10,30,1,selectParents,2391
10,30,1,mutate,3771
10,30,1,selectSurvivors,12250
10,30,1,evaluate,3295
10,30,1,selectParents,2298
10,30,1,mutate,3815
10,30,1,selectSurvivors,12171
10,30,1,evaluate,3427
10,30,1,selectParents,2280
10,30,1,mutate,3670
10,30,1,selectSurvivors,11747
10,30,1,evaluate,3290
10,30,1,selectParents,2228
10,30,1,mutate,3675
10,30,1,selectSurvivors,12131
10,30,1,evaluate,3376
10,30,1,selectParents,2273
10,30,1,mutate,3690
10,30,1,selectSurvivors,12218
10,30,1,evaluate,3277
10,30,1,selectParents,2170
10,30,1,mutate,3750
10,30,1,selectSurvivors,12034
10,30,1,evaluate,3308
10,30,1,selectParents,2231
10,30,1,mutate,3543
10,30,1,selectSurvivors,11763
10,30,1,evaluate,3345
10,30,1,selectParents,2248
10,30,1,mutate,3643
10,30,1,selectSurvivors,11748
10,30,1,evaluate,3405
10,30,1,selectParents,2297
10,30,1,mutate,3773
10,30,1,selectSurvivors,11696
10,30,1,evaluate,3239
10,30,1,selectParents,2209
10,30,1,mutate,3636
10,30,1,selectSurvivors,22010
10,30,1,evaluate,3391
10,30,1,selectParents,2322
10,30,1,mutate,3766
10,30,1,selectSurvivors,11634
10,30,1,evaluate,3333
10,30,1,selectParents,2303
10,30,1,mutate,3673
10,30,1,selectSurvivors,11961
10,30,1,evaluate,101978
10,30,1,selectParents,3082
10,30,1,mutate,13287
10,30,1,selectSurvivors,24072
10,30,1,evaluate,3827
10,30,1,selectParents,2457
10,30,1,mutate,4065
10,30,1,selectSurvivors,13094
10,30,1,evaluate,3354
10,30,1,selectParents,2347
10,30,1,mutate,3756
10,30,1,selectSurvivors,12327
10,30,1,evaluate,3276
10,30,1,selectParents,2270
10,30,1,mutate,3784
10,30,1,selectSurvivors,12395
10,30,1,evaluate,3452
10,30,1,selectParents,2350
10,30,1,mutate,3893
10,30,1,selectSurvivors,12628
10,30,1,evaluate,13711
10,30,1,selectParents,2443
10,30,1,mutate,8690
10,30,1,selectSurvivors,13842
10,30,1,evaluate,6006
10,30,1,selectParents,3929
10,30,1,mutate,4306
10,30,1,selectSurvivors,13961
10,30,1,evaluate,3678
10,30,1,selectParents,2511
10,30,1,mutate,3758
10,30,1,selectSurvivors,12890
10,30,1,evaluate,3439
10,30,1,selectParents,2319
10,30,1,mutate,3847
10,30,1,selectSurvivors,12593
10,30,1,evaluate,3280
10,30,1,selectParents,12437
10,30,1,mutate,3798
10,30,1,selectSurvivors,12757
10,30,1,evaluate,3327
10,30,1,selectParents,2344
10,30,1,mutate,3687
10,30,1,selectSurvivors,12552
10,30,1,evaluate,3386
10,30,1,selectParents,2271
10,30,1,mutate,3594
10,30,1,selectSurvivors,12255
10,30,1,evaluate,3287
10,30,1,selectParents,2246
10,30,1,mutate,3654
10,30,1,selectSurvivors,17592
10,30,1,evaluate,4275
10,30,1,selectParents,2766
10,30,1,mutate,4153
10,30,1,selectSurvivors,13358
10,30,1,evaluate,3668
10,30,1,selectParents,2427
10,30,1,mutate,3668
10,30,1,selectSurvivors,15666
10,30,1,evaluate,4702
10,30,1,selectParents,3290
10,30,1,mutate,5111
10,30,1,selectSurvivors,17571
10,30,1,evaluate,5129
10,30,1,selectParents,3393
10,30,1,mutate,5811
10,30,1,selectSurvivors,14811
10,30,1,evaluate,3561
10,30,1,selectParents,2469
10,30,1,mutate,3626
10,30,1,selectSurvivors,12239
10,30,1,evaluate,3355
10,30,1,selectParents,2285
10,30,1,mutate,3726
10,30,1,selectSurvivors,11958
10,30,1,evaluate,3331
10,30,1,selectParents,2263
10,30,1,mutate,3704
10,30,1,selectSurvivors,12298
10,30,1,evaluate,3548
10,30,1,selectParents,2431
10,30,1,mutate,4910
10,30,1,selectSurvivors,17303
10,30,1,evaluate,3962
10,30,1,selectParents,2696
10,30,1,mutate,4119
10,30,1,selectSurvivors,12449
10,30,1,evaluate,3538
10,30,1,selectParents,2345
10,30,1,mutate,3873
10,30,1,selectSurvivors,11877
